Index,0 [STRING(0x0)][0x0],1 [STRING(0x0)][0x0],2 [STRING(0x0)][0x0],3
0,"Default","Any location",""
1,"N/A","N/A",""
2,"Prelude Remenbrance","N/A","Intro/Title music"
3,"Old launcher music","N/A","Heroic-ish music is in game"
4,"Prelude Rebirth","N/A","Character Creation"
5,"Inn Music","Inn",""
6,"Wailers and Waterwheels","Gridania","Daytime Gridania Theme"
7,"Gridania night music","",""
8,"Gridania zone 1","","Short?"
9,"Gridania zone 2","One of the shrouds",""
10,"Gridania zone 3","One of the shrouds",""
11,"Gridania zone 4","One of the shrouds",""
12,"Gridania zone 5","One of the shrouds",""
13,"ARR The Shroud Battle","Any Shroud Related Areas","Gridania Combat BGM"
14,"ARR Leve music","Any Leve Locations","Repeated BGM during Leve"
15,"Copperbell(?)","HM dungeons",""
16,"ARR dungeon battle","Dungeons",""
17,"Hakkue Manor","Dungeons",""
18,"Victory!","N/A",""
19,"N/A","N/A",""
20,"Victory! (short)","N/A",""
21,"Victory! (short)","N/A",""
22,"Frontline Battle Start","N/A",""
23,"Chiptune Victory!","N/A",""
24,"Gridania zone 6","One of the shrouds",""
25,"I Am The Sea","Limsa Lominsa","Daytime Theme"
26,"A Sailor Never Sleeps","Limsa Lominsa","NightTime Theme"
27,"Limsa zone 1","N/A",""
28,"Limsa zone 2","N/A",""
29,"Limsa zone 3","N/A",""
30,"Limsa zone 4","N/A",""
31,"Limsa zone 5","N/A",""
32,"Limsa zone 6","N/A",""
33,"ARR La Noscea Battle","Any La Noscea Locations","La Noscea Combat BGM"
34,"N/A","N/A",""
35,"Sastasha","Sastasha",""
36,"Torn from the heavens","Various",""
37,"ARR boss music 1","N/A",""
38,"ARR boss music 2","N/A",""
39,"ARR boss music 3","N/A",""
40,"Leve music","Various",""
41,"Hakkue Manor?","",""
42,"Toto-rak?","",""
43,"Brayfox longstop","",""
44,"A New Hope","Ul'Dah","Daytime Theme"
45,"Sultana Dreaming","Ul'Dah","Nighttime Theme"
46,"Ul'dah zone 1","",""
47,"Ul'dah zone 2","",""
48,"Ul'dah zone 3","",""
49,"Ul'dah zone 4","",""
50,"Ul'dah zone 5","",""
51,"Ul'dah zone 6","",""
52,"ARR Thanalan Battle","Any Thanalan Locations","Thanalan Combat BGM"
53,"Sunken temple?","",""
54,"Dungeon (can't remember)","",""
55,"Safe zone music 1","",""
56,"Safe zone music 2","",""
57,"Binding coil?","",""
58,"Cutscene?","","Very short"
59,"Cutscene?","","Very short"
60,"Interwined","Mor Dohna",""
61,"Chocobo Theme","",""
62,"Chocobo Mount Theme","",""
63,"GrandCompany Theme","New Gridania","The Serpents"
64,"GrandCompany Theme","Upper Limsa Lominsa","The Maelstrom"
65,"GrandCompany Theme","Steps of Nald","The Imortal Flames"
66,"The Waking Sands","Westren Thanalan","The Scion HQ"
67,"Leve music","",""
68,"Some kind of boss fate","",""
69,"ARR battle music","",""
70,"Whisper of the land ","1",""
71,"On windy medows","",""
72,"Twilight over thanalan","",""
73,"Lotus stand music","",""
74,"Eorzian Alliance Cutscene music","",""
75,"Eorzian Alliance Cutscene music 2","",""
76,"Imperial will (Empire theme)","",""
77,"Defender of the realm","",""
78,"ARR Suspence/Mystery music","",""
79,"ARR Boss battle music (?)","",""
80,"Hildibrand suspence music","",""
81,"ARR theme, Heroic edit","",""
82,"Victory cutscene","",""
83,"FFXIV battle Overture","",""
84,"Sad Cutscene music","",""
85,"Machninations (Wolves den theme)","",""
86,"Cutscene music airship?","",""
87,"Cutscene music Mission ending?","",""
88,"Cutscene music Mission ending? 2","",""
89,"ARR ending music","",""
90,"Job quest sad music","",""
91,"Job quest entering battle","",""
92,"Suspence music","",""
93,"Cutscene relsolution music","",""
94,"Ascian music","",""
95,"7th umbral era music","",""
96,"Cutscene Very sad music :(","",""
97,"Cutscene Reveals","",""
98,"Cutscene Homey music","",""
99,"Cutscene Homey music","",""
100,"Bazaar","",""
101,"BGM_Event_Craft","",""
102,"BGM_Event_Nego","",""
103,"BGM_Event_Hildy","",""
104,"BGM_Event_GrandfatherLvup","",""
105,"BGM_Event_Saisyu","",""
106,"BGM_Event_CrystalHarpOnly","",""
107,"BGM_Event_BattleCommon_01","",""
108,"BGM_Event_FF2BossBattle","",""
109,"BGM_Event_Kessen","",""
110,"BGM_Field_Lim_07","",""
111,"BGM_Field_Lim_08","",""
112,"BGM_Event_DarknessLullaby","",""
113,"BGM_Event_BattleCommon_02","",""
114,"BGM_Event_Kincho","",""
115,"BGM_Fate_Mid","",""
116,"BGM_Battle_Dungeon_02","",""
117,"BGM_Event_Treacherous","",""
118,"BGM_Field_Bar","",""
119,"BGM_Field_Lim_Beach","",""
120,"Primal Judgement ","(Bowl Of Embers)",""
121,"BGM_Ride_CommonMonster","",""
